"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar2.85714285714286","semivar5.71428571428571","semivar8.57142857142857","semivar11.4285714285714","semivar14.2857142857143","semivar17.1428571428571","semivar20","semivar22.8571428571429","semivar25.7142857142857","semivar28.5714285714286","semivar31.4285714285714","semivar34.2857142857143","semivar37.1428571428571","semivar40","semivar42.8571428571429","semivar45.7142857142857","semivar48.5714285714286","semivar51.4285714285714","semivar54.2857142857143","semivar57.1428571428571","semivar60","semivar62.8571428571429","semivar65.7142857142857","semivar68.5714285714286","semivar71.4285714285714","semivar74.2857142857143","semivar77.1428571428571","semivar80","semivar82.8571428571429","semivar85.7142857142857","semivar88.5714285714286","semivar91.4285714285714","semivar94.2857142857143","semivar97.1428571428571","semivar100","semivar102.857142857143","semivar105.714285714286","semivar108.571428571429","semivar111.428571428571","semivar114.285714285714","semivar117.142857142857","semivar120","semivar122.857142857143","semivar125.714285714286","semivar128.571428571429","semivar131.428571428571","semivar134.285714285714","semivar137.142857142857","semivar140","semivar142.857142857143","semivar145.714285714286","semivar148.571428571429","semivar151.428571428571","semivar154.285714285714","semivar157.142857142857","semivar160","semivar162.857142857143","semivar165.714285714286","semivar168.571428571429","semivar171.428571428571","semivar174.285714285714","semivar177.142857142857","semivar180","semivar182.857142857143","semivar185.714285714286","semivar188.571428571429","semivar191.428571428571","semivar194.285714285714","semivar197.142857142857","semivar200","semivar202.857142857143","semivar205.714285714286","semivar208.571428571429","semivar211.428571428571","semivar214.285714285714","semivar217.142857142857","semivar220","semivar222.857142857143","semivar225.714285714286","semivar228.571428571429","semivar231.428571428571","semivar234.285714285714","semivar237.142857142857","semivar240","semivar242.857142857143","semivar245.714285714286","semivar248.571428571429","semivar251.428571428571","semivar254.285714285714","semivar257.142857142857","semivar260","semivar262.857142857143","semivar265.714285714286","semivar268.571428571429","semivar271.428571428571","semivar274.285714285714","semivar277.142857142857","semivar280","semivar282.857142857143","semivar285.714285714286","semivar288.571428571429","semivar291.428571428571","semivar294.285714285714","semivar297.142857142857","semivar300"
"AR-345_RB2_2016-04-21_R_T2",113,"4/21/2016","1:08:55 PM",40.5501,16.523,17.5927,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",900,25.9615384615385,0.03015387,"0.00178929000000008","0.00822648999999968","0.0247118399999999","0.0247118399999999","0.0168999999999997","0.0111936399999997","0.00996003999999967","0.0124992399999997","0.0118592099999997","0.00616224999999972","0.00295935999999973","0.00665855999999969","0.00996003999999967","0.0256640399999999","0.0228312099999999","0.0176889999999998","0.00767375999999971","0.00442224999999971","0.00442224999999971","0.0168999999999997","0.0228312099999999","0.0111936399999997","0.00295935999999973","0.00022801000000001","0.00178929000000008","0.00822648999999968","0.0362521600000001","0.0397603600000003","0.0228312099999999","0.0118592099999997","0.00525624999999971","0.00178929000000008","0.00717408999999966","0.0193209999999998","0.0422302500000003","0.0339664900000001","0.0176889999999998","0.00665855999999969","0.0237468099999999","0.0374422500000001","0.0422302500000003","0.0435139600000002","0.0256640399999999","0.0026419600000001","0.00178929000000008","0.00329475999999973","0.0146168099999997","0.0247118399999999","0.03182656","0.0362521600000001","0.0201639999999998","0.0168999999999997","0.00876095999999973","0.00616224999999972","0.0111936399999997","0.00525624999999971","0.00234256000000009","0.00131769000000005","0.00206116000000007","0.0146168099999997","0.03290596","0.0473497600000004","0.03073009","0.0124992399999997","0.00616224999999972","0.00996003999999967","0.00996003999999967","0.00571535999999968","0.00110889000000004","0.0105678399999997","0.0410062500000002","0.0527620899999989","0.0675480099999991","0.0247118399999999","0.00401955999999973","0.0093508899999997","0.0161036099999998","0.0176889999999998","0.03073009","0.0386122500000001","0.02968729","0.00767375999999971","0.00091204000000004","3.72099999999999e-05","0.0036602499999997","0.0111936399999997","0.0266342399999999","0.0237468099999999","0.0105678399999997","0.000146410000000005","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",114,"4/21/2016","1:08:56 PM",40.6035,16.523,17.629,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",910,26.25,0.0226260799999997,"0.00131769000000005","3.60000000000027e-05","0.00295935999999973","0.0146168099999997","0.0146168099999997","0.00877968999999969","0.00483024999999971","0.0040322499999997","0.00570024999999972","0.00527075999999968","0.0017808399999998","0.000327609999999888","0.00205208999999977","0.0040322499999997","0.0153512099999998","0.0131790399999997","0.0093508899999997","0.00263168999999976","0.000912039999999826","0.000912039999999826","0.00877968999999969","0.0131790399999997","0.00483024999999971","0.000327609999999888","0.000449440000000014","3.60000000000027e-05","0.00295935999999973","0.0237468099999999","0.02660161","0.0131790399999997","0.00527075999999968","0.00131043999999981","3.60000000000027e-05","0.00234255999999974","0.0105472899999997","0.02862864","0.0219039999999999","0.0093508899999997","0.00205208999999977","0.0138768399999998","0.0247118399999999","0.02862864","0.02968729","0.0153512099999998","0.00022801000000001","3.60000000000027e-05","0.000445209999999874","0.0071571599999997","0.0146168099999997","0.0201924099999998","0.0237468099999999","0.0111724899999997","0.00877968999999969","0.00328328999999976","0.0017808399999998","0.00483024999999971","0.00131043999999981","0.000146410000000005","0","8.2810000000002e-05","0.0071571599999997","0.0210540099999998","0.0328696900000001","0.0193209999999998","0.00570024999999972","0.0017808399999998","0.0040322499999997","0.0040322499999997","0.00154448999999978","9.00000000000068e-06","0.00442224999999971","0.02762244","0.0374035599999988","0.0499969599999989","0.0146168099999997","0.00073440999999985","0.00364815999999973","0.00820835999999972","0.0093508899999997","0.0193209999999998","0.0256640399999999","0.0184959999999998","0.00263168999999976","3.72099999999999e-05","0.00179776000000006","0.00058563999999985","0.00483024999999971","0.0161036099999998","0.0138768399999998","0.00442224999999971","0.000585640000000021","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",115,"4/21/2016","1:08:57 PM",40.67,16.523,17.6743,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",920,26.5384615384615,0.0387504399999998,"0.00205208999999977","0.00665855999999969","0.00154448999999978","8.2810000000002e-05","0.00571536000000022","0.00571536000000022","0.00234256000000009","0.000585640000000021","0.000331240000000008","0.00091204000000004","0.000745290000000018","9.60999999999926e-06","0.00073984000000003","0","0.000331240000000008","0.00617796000000025","0.0048302500000002","0.0026419600000001","3.60000000000027e-05","0.00022801000000001","0.00022801000000001","0.00234256000000009","0.0048302500000002","0.000585640000000021","0.00073984000000003","0.00442224999999971","0.00154448999999978","8.2810000000002e-05","0.0118374400000005","0.0138768400000006","0.0048302500000002","0.000745290000000018","8.2810000000002e-05","0.00154448999999978","9.60999999999926e-06","0.00329476000000014","0.0153512100000006","0.0105472900000005","0.0026419600000001","0","0.00525625000000023","0.0125216100000005","0.0153512100000006","0.0161290000000006","0.00617796000000025","0.000912039999999826","0.00154448999999978","0.000585640000000021","0.00154449000000006","0.00571536000000022","0.00937024000000034","0.0118374400000005","0.00364816000000016","0.00234256000000009","0.000144000000000011","9.60999999999926e-06","0.000585640000000021","8.2810000000002e-05","0.00110223999999982","0.00205208999999977","0.00131043999999981","0.00154449000000006","0.00996004000000038","0.0184960000000008","0.00877969000000036","0.00091204000000004","9.60999999999926e-06","0.000331240000000008","0.000331240000000008","3.60000000000027e-05","0.00233288999999977","0.000449440000000014","0.0146168100000006","0.0219336099999998","0.03179089","0.00571536000000022","0.000331240000000008","0.00022801000000001","0.00205209000000009","0.0026419600000001","0.00877969000000036","0.0132020100000005","0.00822649000000032","3.60000000000027e-05","0.00264195999999974","0.00769128999999967","0.000445210000000024","0.000585640000000021","0.00665856000000027","0.00525625000000023","0.000449440000000014","0.00483024999999971","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",116,"4/21/2016","1:08:58 PM",40.8255,16.523,17.7801,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",930,26.8269230769231,0.0515288049999994,"0.0111936400000004","0.0228312099999999","0.0351187600000001","0.0210540099999998","0.00935089000000039","0.00091204000000004","0.00091204000000004","0.00329476000000014","0.00665856000000027","0.00767376000000033","0.00571536000000022","0.00616225000000028","0.0118592100000004","0.0176890000000007","0.0111936400000004","0.00767376000000033","0.00073984000000003","0.00131769000000005","0.00295936000000012","0.00996004000000038","0.0146168100000006","0.0146168100000006","0.00329476000000014","0.00131769000000005","0.00665856000000027","0.0176890000000007","0.02968729","0.0210540099999998","0.00935089000000039","9.00000000000068e-06","0.000144000000000011","0.00131769000000005","0.00616225000000028","0.0132020100000005","0.0210540099999998","0.0105472900000005","0.00234256000000009","0.000327610000000016","9.60999999999926e-06","0.00295936000000012","0.0111936400000004","0.00110889000000004","3.72099999999999e-05","0.000327610000000016","0.000449440000000014","0.00073984000000003","0.0184959999999998","0.0210540099999998","0.0169000000000007","0.00442225000000018","0.00091204000000004","8.10000000000061e-05","9.00000000000068e-06","0.00206116000000007","0.00329476000000014","0.00879844000000031","0.0118592100000004","0.00665856000000027","0.0132020100000005","0.0193209999999998","0.0228312099999999","0.0201639999999998","0.00442225000000018","3.60000000000027e-05","0.00091204000000004","0.000146410000000005","0.00571536000000022","0.0118592100000004","0.00767376000000033","0.00767376000000033","0.0124992400000005","0.0237468099999999","0.0071571600000003","0.00022801000000001","0.00178928999999977","0.00525624999999971","0.00091204000000004","0.0153760000000006","0.00822649000000032","0.00366025000000013","0.00295936000000012","0.000146410000000005","8.2810000000002e-05","0.00022801000000001","0.00996004000000038","0.0247118399999999","0.0374422500000001","0.0161036100000007","0.00665856000000027","0.000585640000000021","0.00110889000000004","0.0071571600000003","0.03073009","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",117,"4/21/2016","1:08:59 PM",40.8966,16.523,17.8285,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",940,27.1153846153846,0.0490389599999995,"0.00234255999999974","0.0237776399999998","0.0398002499999988","0.0556016399999989","0.0374422499999987","0.0210540099999998","0.00617795999999969","0.00617795999999969","0.0111936399999997","0.0168999999999997","0.0184959999999998","0.0153759999999997","0.0161036099999998","0.0247432899999998","0.03290596","0.0237776399999998","0.0184959999999998","0.00571535999999968","0.00717408999999966","0.0105678399999997","0.0219632399999998","0.0286624899999999","0.0286624899999999","0.0111936399999997","0.00717408999999966","0.0168999999999997","0.03290596","0.0487084899999988","0.0374422499999987","0.0210540099999998","0.00206115999999975","0.00132495999999977","0.00717408999999966","0.0161036099999998","0.0266668899999999","0.0374422499999987","0.0228312099999999","0.00937023999999965","0.000918089999999811","0.00265224999999971","0.0105678399999997","0.0237776399999998","0.00667488999999965","0.00178928999999977","0.000918089999999811","0.000739839999999837","0.00571535999999968","0.0340033599999987","0.0374422499999987","0.03182656","0.0132020099999997","0.00617795999999969","0.00329475999999973","0.00206115999999975","0.00879843999999965","0.0111936399999997","0.0202208399999997","0.0247432899999998","0.0168999999999997","0.0266668899999999","0.0351187599999988","0.0398002499999988","0.0362521599999988","0.0132020099999997","0.00295935999999973","0.000331239999999879","0.0036602499999997","0.0153759999999997","0.0247432899999998","0.0184959999999998","0.0184959999999998","0.0256640399999999","0.0410062499999988","0.0176889999999998","0.0011088899999998","3.72099999999999e-05","0.000580810000000033","0.00617795999999969","0.0297217599999999","0.0193488099999998","0.0118592099999997","0.0105678399999997","0.0036602499999997","0.00154448999999978","0.0040322499999997","0.0219632399999998","0.0422713599999987","0.0585156099999988","0.03073009","0.0168999999999997","0.00527075999999968","0.00667488999999965","0.0176889999999998","0.0500416899999988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",118,"4/21/2016","1:09:00 PM",40.8876,16.523,17.8224,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",950,27.4038461538461,0.0335518900000001,"3.72099999999999e-05","0.00178928999999977","0.0219336099999998","0.0374035599999988","0.0527620899999989","0.0351187599999988","0.0193209999999998","0.00525624999999971","0.00525624999999971","0.00994008999999971","0.0153512099999998","0.0168740099999998","0.0139004099999997","0.0145926399999998","0.0228614399999998","0.03073009","0.0219336099999998","0.0168740099999998","0.00483024999999971","0.00617795999999969","0.0093508899999997","0.0201924099999998","0.0266342399999999","0.0266342399999999","0.00994008999999971","0.00617795999999969","0.0153512099999998","0.03073009","0.0460531599999988","0.0351187599999988","0.0193209999999998","0.00154448999999978","0.000918089999999811","0.00617795999999969","0.0145926399999998","0.0247118399999999","0.0351187599999988","0.0210249999999999","0.00822648999999968","0.00058563999999985","0.00206115999999975","0.0093508899999997","0.0219336099999998","0.00571535999999968","0.00131043999999981","0.00058563999999985","0.000445209999999874","0.00483024999999971","0.0317908899999988","0.0351187599999988","0.02968729","0.0118374399999997","0.00525624999999971","0.00263168999999976","0.00154448999999978","0.00769128999999967","0.00994008999999971","0.0185232099999997","0.0228614399999998","0.0153512099999998","0.0247118399999999","0.0328696899999988","0.0374035599999988","0.0339664899999988","0.0118374399999997","0.00233288999999977","0.000146409999999919","0.00295935999999973","0.0139004099999997","0.0228614399999998","0.0168740099999998","0.0168740099999998","0.0237468099999999","0.0385729599999988","0.0161036099999998","0.000739839999999837","0","0.00091204000000004","0.00525624999999971","0.0276556899999999","0.0176889999999998","0.0105678399999997","0.0093508899999997","0.00295935999999973","0.00110223999999982","0.00329475999999973","0.0201924099999998","0.0398002499999988","0.0556016399999989","0.02862864","0.0153512099999998","0.00442224999999971","0.00571535999999968","0.0161036099999998","0.0473497599999988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",119,"4/21/2016","1:09:01 PM",40.7633,16.523,17.7378,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",960,27.6923076923077,0.025586415,"0.0071571599999997","0.00822648999999968","0.00178929000000008","0.00403225000000016","0.0118374399999997","0.0210540099999998","0.0105678399999997","0.00295936000000012","0.000146410000000005","0.000146410000000005","0.00022801000000001","0.00154449000000006","0.00205209000000009","0.00110889000000004","0.00131044000000007","0.00443556000000015","0.00822649000000032","0.00403225000000016","0.00205209000000009","0.00022801000000001","3.60000000000027e-05","0.000146410000000005","0.00330625000000011","0.00617796000000025","0.00617796000000025","0.00022801000000001","3.60000000000027e-05","0.00154449000000006","0.00822649000000032","0.0168999999999997","0.0105678399999997","0.00295936000000012","0.00205209000000009","0.00294849000000015","3.60000000000027e-05","0.00131044000000007","0.00527076000000019","0.0105678399999997","0.00364816000000016","3.72099999999999e-05","0.00364816000000016","0.00153664000000008","0.000146410000000005","0.00403225000000016","8.10000000000061e-05","0.00234256000000009","0.00364816000000016","0.00403225000000016","0.00022801000000001","0.00877968999999969","0.0105678399999997","0.00769129000000029","0.000585640000000021","0.000146410000000005","0.00110889000000004","0.00205209000000009","9.60999999999926e-06","0.00022801000000001","0.00265225000000008","0.00443556000000015","0.00154449000000006","0.00527076000000019","0.0093508899999997","0.0118374399999997","0.00994008999999971","0.000585640000000021","0.00131769000000005","0.00525625000000023","0.00091204000000004","0.00110889000000004","0.00443556000000015","0.00205209000000009","0.00205209000000009","0.0048302500000002","0.0124992399999997","0.00178929000000008","0.00329476000000014","0.0071571599999997","0.0131790399999997","0.000146410000000005","0.00667489000000024","0.00234256000000009","0.000331240000000008","0.000146410000000005","0.00091204000000004","0.0026419600000001","0.00073984000000003","0.00330625000000011","0.0132020099999997","0.0228614399999998","0.0071571600000003","0.00154449000000006","0.000327610000000016","8.10000000000061e-05","0.00178929000000008","0.0176889999999998","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",120,"4/21/2016","1:09:02 PM",40.6922,16.523,17.6894,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",970,27.9807692307692,0.0150498099999999,"0.00234256000000009","0.0176889999999998","0.0193488099999998","0.00822649000000032","0.00022801000000001","0.00364815999999973","0.0093508899999997","0.00295935999999973","3.60000000000027e-05","0.00366025000000013","0.00366025000000013","0.00110889000000004","8.2810000000002e-05","9.60999999999926e-06","0.00022801000000001","0.00014884","0.000331240000000008","0.00178929000000008","0.00022801000000001","9.60999999999926e-06","0.00403225000000016","0.00295936000000012","0.00131769000000005","8.2810000000002e-05","0.00091204000000004","0.00091204000000004","0.00110889000000004","0.00295936000000012","8.2810000000002e-05","0.00178929000000008","0.00665855999999969","0.00295935999999973","3.60000000000027e-05","0.00877969000000036","0.0105472900000005","0.00295936000000012","0.00014884","0.000585640000000021","0.00295935999999973","0.000144000000000011","0.00178929000000008","0.0118374400000005","0.00767376000000033","0.00131769000000005","0.00022801000000001","0.00329476000000014","0.00937024000000034","0.0118374400000005","0.0125216100000005","0.00403225000000016","0.00205208999999977","0.00295935999999973","0.00154449000000006","0.000585640000000021","0.00366025000000013","0.00667489000000024","0.00877969000000036","0.00205209000000009","0.00110889000000004","9.60999999999926e-06","0.000331240000000008","8.2810000000002e-05","0.000585640000000021","0.00233288999999977","0.00364815999999973","0.00263168999999976","0.000585640000000021","0.00717409000000026","0.0146168100000006","0.00617796000000025","0.00022801000000001","0.000331240000000008","9.60999999999926e-06","9.60999999999926e-06","0.000445210000000024","0.00401955999999973","3.72099999999999e-05","0.0111936400000004","0.0176889999999998","0.0266342399999999","0.00366025000000013","0.00110889000000004","0","0.00091204000000004","0.00131769000000005","0.00617796000000025","0.00996004000000038","0.00571536000000022","8.2810000000002e-05","0.00442224999999971","0.0105678399999997","0.00131044000000007","8.2810000000002e-05","0.00442225000000018","0.00329476000000014","3.72099999999999e-05","0.0071571599999997","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",121,"4/21/2016","1:09:03 PM",40.6789,16.523,17.6803,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",980,28.2692307692308,0.00323116499999995,"8.2810000000002e-05","0.00330625000000011","0.0201924099999998","0.0219632399999998","0.00996004000000038","3.60000000000027e-05","0.00263168999999976","0.00767375999999971","0.00205208999999977","9.60999999999926e-06","0.00484416000000017","0.00484416000000017","0.00179776000000006","0.000331240000000008","0.00014884","0.000585640000000021","0.000453690000000004","8.2810000000002e-05","0.00110224000000005","3.60000000000027e-05","0.00014884","0.00527076000000019","0.00403225000000016","0.00206116000000007","0","0.000445210000000024","0.000445210000000024","0.00179776000000006","0.00403225000000016","0.000331240000000008","0.00110224000000005","0.00525624999999971","0.00205208999999977","9.60999999999926e-06","0.0105678400000004","0.0124992400000005","0.00403225000000016","0.000453690000000004","0.00022801000000001","0.00205208999999977","8.41000000000201e-06","0.0026419600000001","0.0139004100000006","0.00935089000000039","0.00206116000000007","3.60000000000027e-05","0.00442225000000018","0.0112148100000004","0.0139004100000006","0.0146410000000005","0.00527076000000019","0.00131043999999981","0.00205208999999977","0.00091204000000004","0.00110889000000004","0.00484416000000017","0.00824464000000028","0.0105678400000004","0.00295936000000012","0.00179776000000006","3.60000000000027e-05","8.2810000000002e-05","0.000331240000000008","0.00022801000000001","0.0015366399999998","0.00263168999999976","0.0017808399999998","0.00110889000000004","0.00879844000000031","0.0169000000000007","0.00769129000000029","0.000585640000000021","8.2810000000002e-05","0.00014884","0.00014884","0.000144000000000011","0.00294848999999976","0.000231040000000003","0.0132020100000005","0.0201924099999998","0.02968729","0.00484416000000017","0.000585640000000021","8.2810000000002e-05","0.00154449000000006","0.00206116000000007","0.00769129000000029","0.0118592100000004","0.00717409000000026","0","0.00329475999999973","0.00877968999999969","0.000734410000000043","0.000331240000000008","0.00571536000000022","0.00442225000000018","0.000231040000000003","0.00570024999999972","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",122,"4/21/2016","1:09:04 PM",40.6433,16.523,17.6561,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",990,28.5576923076923,0.00361454999999995,"0.000585640000000021","0.00110889000000004","0.00667489000000024","0.0276556899999999","0.0297217599999999","0.0153760000000006","0.000331240000000008","0.00073440999999985","0.00401955999999973","0.000445209999999874","0.000745290000000018","0.00879844000000031","0.00879844000000031","0.00443556000000015","0.00179776000000006","0.00132496000000003","0.00234256000000009","0.00207025000000005","0.00022801000000001","8.10000000000061e-05","0.000331240000000008","0.00132496000000003","0.00937024000000034","0.00769129000000029","0.00484416000000017","0.000585640000000021","9.60999999999926e-06","9.60999999999926e-06","0.00443556000000015","0.00769129000000029","0.00179776000000006","8.10000000000061e-05","0.00233288999999977","0.000445209999999874","0.000745290000000018","0.0161290000000006","0.0184960000000008","0.00769129000000029","0.00207025000000005","8.2810000000002e-05","0.000445209999999874","0.000453690000000004","0.00571536000000022","0.0201924100000008","0.0146168100000006","0.00484416000000017","0.000331240000000008","0.00822649000000032","0.0169260100000006","0.0201924100000008","0.0210830400000008","0.00937024000000034","0.000143999999999926","0.000445209999999874","3.60000000000027e-05","0.00330625000000011","0.00879844000000031","0.0132250000000005","0.0161290000000006","0.00617796000000025","0.00443556000000015","0.00091204000000004","0.00022801000000001","0.00179776000000006","8.2810000000002e-05","0.00022499999999991","0.00073440999999985","0.000323999999999897","0.00330625000000011","0.0139240000000005","0.0237776400000009","0.0125216100000005","0.00234256000000009","0.00022801000000001","0.00132496000000003","0.00132496000000003","0.00014884","0.000906009999999841","0.00155236000000004","0.0193488100000007","0.0276556899999999","0.0386122500000001","0.00879844000000031","0","0.00110889000000004","0.00403225000000016","0.00484416000000017","0.0125216100000005","0.0177156100000006","0.0118592100000004","0.000585640000000021","0.00110223999999982","0.00483024999999971","8.41000000000201e-06","0.00179776000000006","0.00996004000000038","0.00822649000000032","0.00155236000000004","0.00263168999999976","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",123,"4/21/2016","1:09:05 PM",40.6567,16.523,17.6652,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",1000,28.8461538461538,0.011068725,"8.2810000000002e-05","0.00022801000000001","0.000585640000000021","0.00527076000000019","0.0247118399999999","0.0266668899999999","0.0132020100000005","8.2810000000002e-05","0.00131043999999981","0.00525624999999971","0.000912039999999826","0.000331240000000008","0.00717409000000026","0.00717409000000026","0.00330625000000011","0.00110889000000004","0.000745290000000018","0.00154449000000006","0.00132496000000003","3.60000000000027e-05","0.000327610000000016","8.2810000000002e-05","0.000745290000000018","0.00769129000000029","0.00617796000000025","0.00366025000000013","0.00022801000000001","3.60000000000027e-05","3.60000000000027e-05","0.00330625000000011","0.00617796000000025","0.00110889000000004","0.000327610000000016","0.00329475999999973","0.000912039999999826","0.000331240000000008","0.0139004100000006","0.0161036100000007","0.00617796000000025","0.00132496000000003","0","0.000912039999999826","0.00014884","0.00442225000000018","0.0176890000000007","0.0124992400000005","0.00366025000000013","8.2810000000002e-05","0.00665856000000027","0.0146410000000005","0.0176890000000007","0.0185232100000007","0.00769129000000029","0.000445209999999874","0.000912039999999826","0.00022801000000001","0.00234256000000009","0.00717409000000026","0.0112148100000004","0.0139004100000006","0.0048302500000002","0.00330625000000011","0.000445210000000024","3.60000000000027e-05","0.00110889000000004","0","0.000580809999999861","0.00131043999999981","0.00073440999999985","0.00234256000000009","0.0118592100000004","0.0210540100000008","0.0105678400000004","0.00154449000000006","3.60000000000027e-05","0.000745290000000018","0.000745290000000018","9.60999999999926e-06","0.0015366399999998","0.000918090000000027","0.0169000000000007","0.0247118399999999","0.0351187600000001","0.00717409000000026","8.2810000000002e-05","0.000585640000000021","0.00295936000000012","0.00366025000000013","0.0105678400000004","0.0153760000000006","0.00996004000000038","0.00022801000000001","0.00178928999999977","0.00617795999999969","0.000144000000000011","0.00110889000000004","0.00822649000000032","0.00665856000000027","0.000918090000000027","0.00364815999999973","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",124,"4/21/2016","1:09:06 PM",40.7544,16.523,17.7317,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",1010,29.1346153846154,0.00894645499999993,"0.00442225000000018","0.00571536000000022","0.0026419600000001","0.00178929000000008","3.72099999999999e-05","0.00822648999999968","0.00937023999999965","0.00234256000000009","0.00329476000000014","0.0105472899999997","0.0193209999999998","0.0093508899999997","0.00233289000000011","0.000331240000000008","0.000331240000000008","8.10000000000061e-05","0.00110224000000005","0.00153664000000008","0.00073984000000003","0.000906010000000054","0.00366025000000013","0.0071571600000003","0.00329476000000014","0.00153664000000008","0.000449440000000014","0.000146410000000005","3.60000000000027e-05","0.0026419600000001","0.00525625000000023","0.00525625000000023","8.10000000000061e-05","0.000146410000000005","0.00110224000000005","0.0071571600000003","0.0153512099999998","0.0093508899999997","0.00233289000000011","0.0026419600000001","0.00364816000000016","0.000146410000000005","0.000906010000000054","0.00442225000000018","0.0093508899999997","0.00294849000000015","0","0.00442225000000018","0.00205209000000009","3.60000000000027e-05","0.00329476000000014","0.00022801000000001","0.0029702500000001","0.00442225000000018","0.00484416000000017","0.000449440000000014","0.00767375999999971","0.0093508899999997","0.00665856000000027","0.000327610000000016","0.000331240000000008","0.00155236000000004","0.0026419600000001","9.00000000000068e-06","8.10000000000061e-05","0.00206116000000007","0.00366025000000013","0.00110224000000005","0.00442225000000018","0.00820835999999972","0.0105472899999997","0.00876095999999973","0.000327610000000016","0.00179776000000006","0.00617796000000025","0.00131769000000005","0.00073984000000003","0.00366025000000013","0.00153664000000008","0.00153664000000008","0.00401956000000018","0.0111724899999997","0.00131044000000007","0.00403225000000016","0.00822648999999968","0.0146168099999997","0.000331240000000008","0.00571536000000022","0.00178929000000008","0.000146410000000005","3.60000000000027e-05","0.00131769000000005","0.00330625000000011","0.00110889000000004","0.0026419600000001","0.0118374399999997","0.0210540099999998","0.00616225000000028","0.00110224000000005","0.000585640000000021","0.00022801000000001","0.00131044000000007","0.0161036099999998","NA","NA","NA","NA"
