"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar2.4390243902439","semivar4.8780487804878","semivar7.31707317073171","semivar9.75609756097561","semivar12.1951219512195","semivar14.6341463414634","semivar17.0731707317073","semivar19.5121951219512","semivar21.9512195121951","semivar24.390243902439","semivar26.8292682926829","semivar29.2682926829268","semivar31.7073170731707","semivar34.1463414634146","semivar36.5853658536585","semivar39.0243902439024","semivar41.4634146341463","semivar43.9024390243902","semivar46.3414634146341","semivar48.780487804878","semivar51.219512195122","semivar53.6585365853659","semivar56.0975609756098","semivar58.5365853658537","semivar60.9756097560976","semivar63.4146341463415","semivar65.8536585365854","semivar68.2926829268293","semivar70.7317073170732","semivar73.1707317073171","semivar75.609756097561","semivar78.0487804878049","semivar80.4878048780488","semivar82.9268292682927","semivar85.3658536585366","semivar87.8048780487805","semivar90.2439024390244","semivar92.6829268292683","semivar95.1219512195122","semivar97.5609756097561","semivar100","semivar102.439024390244","semivar104.878048780488","semivar107.317073170732","semivar109.756097560976","semivar112.19512195122","semivar114.634146341463","semivar117.073170731707","semivar119.512195121951","semivar121.951219512195","semivar124.390243902439","semivar126.829268292683","semivar129.268292682927","semivar131.707317073171","semivar134.146341463415","semivar136.585365853659","semivar139.024390243902","semivar141.463414634146","semivar143.90243902439","semivar146.341463414634","semivar148.780487804878","semivar151.219512195122","semivar153.658536585366","semivar156.09756097561","semivar158.536585365854","semivar160.975609756098","semivar163.414634146341","semivar165.853658536585","semivar168.292682926829","semivar170.731707317073","semivar173.170731707317","semivar175.609756097561","semivar178.048780487805","semivar180.487804878049","semivar182.926829268293","semivar185.365853658537","semivar187.80487804878","semivar190.243902439024","semivar192.682926829268","semivar195.121951219512","semivar197.560975609756","semivar200","semivar202.439024390244","semivar204.878048780488","semivar207.317073170732","semivar209.756097560976","semivar212.19512195122","semivar214.634146341463","semivar217.073170731707","semivar219.512195121951","semivar221.951219512195","semivar224.390243902439","semivar226.829268292683","semivar229.268292682927","semivar231.707317073171","semivar234.146341463415","semivar236.585365853659","semivar239.024390243902","semivar241.463414634146","semivar243.90243902439","semivar246.341463414634","semivar248.780487804878","semivar251.219512195122","semivar253.658536585366","semivar256.09756097561","semivar258.536585365854","semivar260.975609756098","semivar263.414634146341","semivar265.853658536585","semivar268.292682926829","semivar270.731707317073","semivar273.170731707317","semivar275.609756097561","semivar278.048780487805","semivar280.487804878049","semivar282.926829268293","semivar285.365853658537","semivar287.80487804878","semivar290.243902439024","semivar292.682926829268","semivar295.121951219512","semivar297.560975609756","semivar300"
"AR-370_NR1_2015-09-09_R_T3",98,"9/9/2015","10:11:32 AM",35.8235,27.665,14.3764,NA,"AR-370_NR1_2015-09-09_R_T3_final.csv",610,15,0.252939885,"9.00000000000068e-06","3.72099999999999e-05","3.60000000000027e-05","0.00111556000000002","0.00724201000000011","0.00829921000000015","0.00156025000000002","0.000146410000000005","0","0.000231040000000003","0.000327610000000016","0.00059049000000001","9.00000000000068e-06","0.0040576900000001","0.0147622500000003","0.0162562499999999","0.00299209000000005","9.00000000000068e-06","0.00332929000000006","0.000585640000000021","0.000231040000000003","3.72099999999999e-05","0.000453690000000004","0.000334889999999999","0.00014884","0.000918090000000027","0.00132496000000003","0.00487203999999986","0.0126112899999999","0.0212284899999999","0.0203632899999999","0.0112784399999999","0.00156025000000002","9.00000000000068e-06","0.00207936000000003","0.000585640000000021","0.000745290000000018","0.00446223999999985","0.00670760999999987","0.0162562499999999","0.00266256000000006","8.2810000000002e-05","0.00624099999999982","0.0140185599999999","0.0106708899999998","0.00576080999999984","0.00446223999999985","0.00885480999999985","0.0106708899999998","0.0100400399999998","0.00885480999999985","0.0100400399999998","0.0126112899999999","0.0170563599999998","0.0170563599999998","0.00576080999999984","0","0.00156025000000002","0","0.00156025000000002","0.00774399999999986","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR1_2015-09-09_R_T3",99,"9/9/2015","10:11:33 AM",35.8458,27.665,14.3916,NA,"AR-370_NR1_2015-09-09_R_T3_final.csv",620,15.2459016393443,0.262393184999999,"0.000231040000000003","0.00014884","0.000453690000000004","8.46399999999977e-05","0.00236196000000004","0.0100600900000001","0.0112996900000002","0.00299209000000005","0.000745290000000018","0.000231040000000003","0","8.41000000000201e-06","8.2810000000002e-05","0.00014884","0.00622521000000014","0.0186868900000003","0.0203632899999999","0.00488601000000007","0.000331240000000008","0.00180625000000004","0.00155236000000004","0.000924160000000012","0.000453690000000004","0.00133225000000001","0.00112225000000001","9.00000000000068e-06","0.00022801000000001","0.000449440000000014","0.00298115999999988","0.00942840999999986","0.0170302499999999","0.0162562499999999","0.00828099999999987","0.00059049000000001","0.000331240000000008","0.00369664000000005","0.00155236000000004","0.000146410000000005","0.00266255999999987","0.00444888999999988","0.0126112899999999","0.00446224000000009","3.72099999999999e-05","0.00407043999999984","0.0106502399999999","0.00776160999999982","0.00368448999999986","0.00266255999999987","0.00622520999999986","0.00776160999999982","0.00722499999999984","0.00622520999999986","0.00722499999999984","0.00942840999999986","0.0133171599999998","0.0133171599999998","0.00368448999999986","0.000231040000000003","0.00299209000000005","0.000231040000000003","0.00059049000000001","0.00529983999999987","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR1_2015-09-09_R_T3",100,"9/9/2015","10:11:34 AM",35.8368,27.665,14.3855,NA,"AR-370_NR1_2015-09-09_R_T3_final.csv",630,15.4918032786885,0.261292154999999,"3.72099999999999e-05","8.2810000000002e-05","3.72099999999999e-05","0.000231040000000003","9.60999999999926e-06","0.00180625000000004","0.00887364000000014","0.0100400400000002","0.00236196000000004","0.000449440000000014","8.2810000000002e-05","3.72099999999999e-05","8.10000000000061e-05","0.000231040000000003","3.72099999999999e-05","0.00529984000000013","0.0170563600000003","0.0186595599999999","0.00407044000000007","0.000146410000000005","0.00236196000000004","0.00110889000000004","0.00059049000000001","0.000231040000000003","0.000924160000000012","0.000750760000000005","9.60999999999926e-06","0.000449440000000014","0.000745290000000018","0.00368448999999986","0.0106502399999999","0.0186595599999999","0.0178489599999999","0.00942840999999986","0.000924160000000012","0.000146410000000005","0.00299209000000005","0.00110889000000004","0.000331240000000008","0.00332928999999986","0.00529983999999987","0.0140185599999999","0.00368449000000008","0","0.00488600999999982","0.0119464899999998","0.0088736399999998","0.00446223999999985","0.00332928999999986","0.00722499999999984","0.0088736399999998","0.00829920999999983","0.00722499999999984","0.00829920999999983","0.0106502399999999","0.0147622499999998","0.0147622499999998","0.00446223999999985","8.2810000000002e-05","0.00236196000000004","8.2810000000002e-05","0.000924160000000012","0.00622520999999986","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR1_2015-09-09_R_T3",101,"9/9/2015","10:11:35 AM",35.7833,27.665,14.3491,75,"AR-370_NR1_2015-09-09_R_T3_final.csv",640,15.7377049180328,0.265011779999999,"0.00132496000000003","0.00180625000000004","0.000745290000000018","0.000918090000000027","0.000449440000000014","0.00110889000000004","3.72099999999999e-05","0.00334084000000003","0.00407044000000007","0.00014884","0.000231040000000003","0.000745290000000018","0.00180625000000004","0.00206116000000007","0.00266256000000006","0.000918090000000027","0.00132496000000003","0.00887364000000014","0.0100400399999998","0.000750760000000005","0.00059049000000001","0.00722500000000015","9.60999999999926e-06","0.000146410000000005","0.000449440000000014","3.60000000000027e-05","8.10000000000061e-05","0.00156025000000002","0.00331776000000009","0.0040576900000001","0.00942840999999986","0.0194881599999999","0.029929","0.0289","0.0178222499999999","0.00446224000000009","0.00059049000000001","0.000334889999999999","9.60999999999926e-06","0.00298116000000007","0.00885480999999985","0.0119246399999999","0.0239630399999999","0.00059049000000001","0.00132496000000003","0.0112996899999998","0.0212284899999999","0.0170563599999998","0.0106502399999999","0.00885480999999985","0.0147379599999999","0.0170563599999998","0.0162562499999999","0.0147379599999999","0.0162562499999999","0.0194881599999999","0.0249324099999999","0.0249324099999999","0.0106502399999999","0.000745290000000018","0.00014884","0.000745290000000018","0.00446224000000009","0.0132940899999999","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR1_2015-09-09_R_T3",107,"9/9/2015","10:11:41 AM",35.8145,27.665,14.3703,NA,"AR-370_NR1_2015-09-09_R_T3_final.csv",650,15.983606557377,0.268187264999999,"0.000449440000000014","0.000231040000000003","0.000453690000000004","3.72099999999999e-05","8.2810000000002e-05","0","0.000146410000000005","0.000745290000000018","0.0062410000000001","0.00722500000000015","0.00111556000000002","3.60000000000027e-05","3.72099999999999e-05","0.000453690000000004","0.000585640000000021","0.000924160000000012","8.2810000000002e-05","0.00331776000000009","0.0133171600000002","0.0147379599999999","0.00236196000000004","9.60999999999926e-06","0.00407044000000007","0.000327610000000016","8.2810000000002e-05","0","0.000231040000000003","0.00014884","0.000334889999999999","0.00132496000000003","0.00180625000000004","0.00576080999999984","0.0140185599999999","0.0230432399999999","0.0221414399999999","0.0126112899999999","0.00207936000000003","9.60999999999926e-06","0.00156025000000002","0.000327610000000016","0.00111556000000002","0.00531440999999983","0.00774399999999986","0.0178489599999999","0.00207025000000005","0.000231040000000003","0.0072420099999998","0.0155002499999998","0.0119683599999998","0.00672399999999983","0.00531440999999983","0.0100400399999998","0.0119683599999998","0.0112996899999998","0.0100400399999998","0.0112996899999998","0.0140185599999999","0.0186868899999998","0.0186868899999998","0.00672399999999983","3.72099999999999e-05","0.00111556000000002","3.72099999999999e-05","0.00207936000000003","0.00885480999999985","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR1_2015-09-09_R_T3",108,"9/9/2015","10:11:42 AM",35.8858,27.665,14.4188,NA,"AR-370_NR1_2015-09-09_R_T3_final.csv",660,16.2295081967213,0.268031879999999,"0.00235224999999989","0.00485808999999989","0.00110888999999992","0.000739839999999934","0.00179775999999991","0.0015523599999999","0.00235224999999989","0.0013249599999999","0.00574563999999988","0.0162562499999999","0.0178222499999999","0.00670760999999987","0.0029702499999999","0.00179775999999991","0.000739839999999934","0.000590489999999924","0.000327609999999952","0.0015523599999999","0.0112572099999999","0.02686321","0.0288660099999995","0.00942840999999986","0.00206115999999991","0.00023409000000005","0.00443555999999991","0.00331775999999988","0.00235224999999989","0.00405768999999987","0.00368448999999986","0.000912039999999933","0.000146409999999962","3.59999999999814e-05","0.000750760000000005","0.00488601000000007","0.0106708900000002","0.0100600900000001","0.00407044000000007","8.40999999999171e-06","0.00206115999999991","0.00774399999999986","0.00443555999999991","0.000228009999999956","0.000595359999999999","0.00156025000000002","0.00724201000000011","0.00883599999999989","0.00110888999999992","0.00133956","0.00577600000000008","0.00370881000000002","0.00112225000000001","0.000595359999999999","0.00267289000000003","0.00370881000000002","0.00334084000000003","0.00267289000000003","0.00334084000000003","0.00488601000000007","0.00777924000000009","0.00777924000000009","0.00112225000000001","0.00179775999999991","0.00670760999999987","0.00179775999999991","8.40999999999171e-06","0.00207936000000003","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR1_2015-09-09_R_T3",109,"9/9/2015","10:11:43 AM",35.9082,27.665,14.4341,NA,"AR-370_NR1_2015-09-09_R_T3_final.csv",670,16.4754098360656,0.26169229,"0.00023409000000005","0.00407044000000007","0.00722500000000015","0.00236196000000004","0.00180625000000004","0.00332929000000006","0.00299209000000005","0.00407044000000007","0.00267289000000003","0.00829921000000015","0.0203918400000003","0.0221414400000004","0.00944784000000016","0.00487204000000011","0.00332929000000006","0.00180625000000004","0.00156816000000001","0.00111556000000002","0.00299209000000005","0.0147379600000003","0.0321126400000006","0.03429904","0.0126337600000002","0.00368449000000008","0","0.00670761000000016","0.00531441000000009","0.00407044000000007","0.0062410000000001","0.00577600000000008","0.00207025000000005","0.000750760000000005","0.000453690000000004","0.000146409999999962","0.00298115999999988","0.00774399999999986","0.00722499999999984","0.00235224999999989","0.000331240000000008","0.00368449000000008","0.0106708900000002","0.00670761000000016","0.000924160000000012","8.28099999999696e-05","0.000585639999999936","0.00487203999999986","0.0119464900000002","0.00236196000000004","0.000453689999999928","0.00368448999999986","0.00207935999999987","0.000331239999999943","8.28099999999696e-05","0.0013249599999999","0.00207935999999987","0.00180624999999989","0.0013249599999999","0.00180624999999989","0.00298115999999988","0.00531440999999983","0.00531440999999983","0.000331239999999943","0.00332929000000006","0.00944784000000016","0.00332929000000006","0.000331240000000008","0.000918089999999919","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR1_2015-09-09_R_T3",110,"9/9/2015","10:11:44 AM",35.9528,27.665,14.4644,NA,"AR-370_NR1_2015-09-09_R_T3_final.csv",680,16.7213114754098,0.255279895,"0.000918089999999919","0.00207936000000003","0.00885480999999985","0.0132940899999999","0.00622520999999986","0.00529983999999987","0.00774399999999986","0.00722499999999984","0.00885480999999985","0.00672399999999983","0.0147379599999999","0.0299636099999999","0.03207681","0.0162562499999999","0.0100200099999999","0.00774399999999986","0.00529983999999987","0.00488600999999982","0.00405768999999987","0.00722499999999984","0.02301289","0.0438902500000001","0.0464402499999994","0.0203632899999999","0.00828099999999987","0.000918089999999919","0.0125888399999999","0.0106502399999999","0.00885480999999985","0.0119464899999998","0.0112996899999998","0.00574563999999988","0.00332928999999986","0.00266255999999987","0.000331240000000008","0.00059049000000001","0.00332929000000006","0.00299209000000005","0.000331240000000008","0.00235224999999989","0.00828099999999987","0.0178489599999999","0.0125888399999999","0.00368448999999986","0.000449440000000014","3.72099999999999e-05","0.00156025000000002","0.0194881599999999","0.00622520999999986","8.10000000000061e-05","0.000924160000000012","0.000234089999999996","0.000146410000000005","0.000449440000000014","3.72099999999999e-05","0.000234089999999996","0.00014884","3.72099999999999e-05","0.00014884","0.00059049000000001","0.00181476000000002","0.00181476000000002","0.000146410000000005","0.00774399999999986","0.0162562499999999","0.00774399999999986","0.00235224999999989","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR1_2015-09-09_R_T3",111,"9/9/2015","10:11:45 AM",35.9885,27.665,14.4887,NA,"AR-370_NR1_2015-09-09_R_T3_final.csv",690,16.9672131147541,0.228041824999999,"0.00059049000000001","0.00298115999999988","0.00488601000000007","0.0140185599999999","0.0194881599999999","0.0106502399999999","0.00942840999999986","0.0126112899999999","0.0119464899999998","0.0140185599999999","0.0112996899999998","0.0212284899999999","0.03896676","0.0413715600000001","0.0230432399999999","0.0154753599999999","0.0126112899999999","0.00942840999999986","0.0088736399999998","0.00774399999999986","0.0119464899999998","0.0309760000000001","0.0546624400000002","0.0575040399999995","0.0278889999999999","0.0132940899999999","0.00298115999999988","0.01863225","0.0162562499999999","0.0140185599999999","0.0178489599999999","0.0170563599999998","0.0100200099999999","0.00672399999999983","0.00576080999999984","0.00180625000000004","0","0.00111556000000002","0.000924160000000012","3.72099999999999e-05","0.00529983999999987","0.0132940899999999","0.0249324099999999","0.01863225","0.00722499999999984","0.00207025000000005","0.000924160000000012","0.000231040000000003","0.02686321","0.0106502399999999","0.00110889000000004","3.72099999999999e-05","8.10000000000061e-05","0.00132496000000003","0.00207025000000005","0.000331240000000008","8.10000000000061e-05","0.000146410000000005","0.000331240000000008","0.000146410000000005","0","0.000334889999999999","0.000334889999999999","0.00132496000000003","0.0126112899999999","0.0230432399999999","0.0126112899999999","0.00529983999999987","0.00059049000000001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR1_2015-09-09_R_T3",112,"9/9/2015","10:11:46 AM",35.9752,27.665,14.4797,NA,"AR-370_NR1_2015-09-09_R_T3_final.csv",700,17.2131147540984,0.203395039999999,"8.10000000000061e-05","0.000234089999999996","0.00207935999999987","0.00370881000000002","0.0119683599999998","0.0170563599999998","0.0088736399999998","0.00776160999999982","0.0106708899999998","0.0100600899999998","0.0119683599999998","0.00946728999999977","0.0186868899999998","0.0354945599999999","0.03779136","0.0203918399999998","0.0133171599999998","0.0106708899999998","0.00776160999999982","0.00725903999999976","0.00624099999999982","0.0100600899999998","0.0278889999999999","0.0505350400000001","0.0532686399999993","0.0249639999999998","0.0112996899999998","0.00207935999999987","0.0162562499999999","0.0140422499999998","0.0119683599999998","0.0155251599999998","0.0147865599999998","0.00829920999999983","0.0053289999999998","0.00447560999999982","0.00112225000000001","8.10000000000061e-05","0.00179776000000006","0.00155236000000004","8.41000000000201e-06","0.00407043999999984","0.0112996899999998","0.0221712099999998","0.0162562499999999","0.00577599999999981","0.00133225000000001","0.000457959999999994","0.000585640000000021","0.0239940099999999","0.0088736399999998","0.00059049000000001","0.00022801000000001","0","0.000750760000000005","0.00133225000000001","8.46399999999977e-05","0","9.60999999999926e-06","8.46399999999977e-05","9.60999999999926e-06","8.10000000000061e-05","0.000745290000000018","0.000745290000000018","0.000750760000000005","0.0106708899999998","0.0203918399999998","0.0106708899999998","0.00407043999999984","0.000234089999999996","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR1_2015-09-09_R_T3",113,"9/9/2015","10:11:47 AM",35.9171,27.665,14.4401,NA,"AR-370_NR1_2015-09-09_R_T3_final.csv",710,17.4590163934426,0.199020984999999,"0.00156816000000001","0.00236196000000004","0.00059049000000001","3.59999999999814e-05","0.000453690000000004","0.00487203999999986","0.00828099999999987","0.00298115999999988","0.00235224999999989","0.00405768999999987","0.00368448999999986","0.00487203999999986","0.00332928999999986","0.00942840999999986","0.0221414399999999","0.0239630399999999","0.0106502399999999","0.00574563999999988","0.00405768999999987","0.00235224999999989","0.00207935999999987","0.0015523599999999","0.00368448999999986","0.0162307599999999","0.03429904","0.0365574399999994","0.0140185599999999","0.00444888999999988","3.59999999999814e-05","0.0077264099999999","0.00622520999999986","0.00487203999999986","0.00722499999999984","0.00672399999999983","0.0026522499999999","0.0011155599999999","0.000745289999999921","3.72099999999999e-05","0.00236196000000004","0.00672400000000012","0.0062410000000001","0.00180625000000004","0.000585639999999936","0.00444888999999988","0.0119464899999998","0.0077264099999999","0.0013249599999999","9.60999999999926e-06","0.000331240000000008","0.00407044000000007","0.0132940899999999","0.00298115999999988","0.000234089999999996","0.00299209000000005","0.00156816000000001","0.00014884","9.60999999999926e-06","0.000924160000000012","0.00156816000000001","0.00133225000000001","0.000924160000000012","0.00133225000000001","0.00236196000000004","0.00447561000000005","0.00447561000000005","0.00014884","0.00405768999999987","0.0106502399999999","0.00405768999999987","0.000585639999999936","0.00059049000000001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
