"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar1.84049079754601","semivar3.68098159509202","semivar5.52147239263804","semivar7.36196319018405","semivar9.20245398773006","semivar11.0429447852761","semivar12.8834355828221","semivar14.7239263803681","semivar16.5644171779141","semivar18.4049079754601","semivar20.2453987730061","semivar22.0858895705521","semivar23.9263803680982","semivar25.7668711656442","semivar27.6073619631902","semivar29.4478527607362","semivar31.2883435582822","semivar33.1288343558282","semivar34.9693251533742","semivar36.8098159509202","semivar38.6503067484663","semivar40.4907975460123","semivar42.3312883435583","semivar44.1717791411043","semivar46.0122699386503","semivar47.8527607361963","semivar49.6932515337423","semivar51.5337423312883","semivar53.3742331288344","semivar55.2147239263804","semivar57.0552147239264","semivar58.8957055214724","semivar60.7361963190184","semivar62.5766871165644","semivar64.4171779141104","semivar66.2576687116564","semivar68.0981595092025","semivar69.9386503067485","semivar71.7791411042945","semivar73.6196319018405","semivar75.4601226993865","semivar77.3006134969325","semivar79.1411042944785","semivar80.9815950920245","semivar82.8220858895706","semivar84.6625766871166","semivar86.5030674846626","semivar88.3435582822086","semivar90.1840490797546","semivar92.0245398773006","semivar93.8650306748466","semivar95.7055214723926","semivar97.5460122699387","semivar99.3865030674847","semivar101.226993865031","semivar103.067484662577","semivar104.907975460123","semivar106.748466257669","semivar108.588957055215","semivar110.429447852761","semivar112.269938650307","semivar114.110429447853","semivar115.950920245399","semivar117.791411042945","semivar119.631901840491","semivar121.472392638037","semivar123.312883435583","semivar125.153374233129","semivar126.993865030675","semivar128.834355828221","semivar130.674846625767","semivar132.515337423313","semivar134.355828220859","semivar136.196319018405","semivar138.036809815951","semivar139.877300613497","semivar141.717791411043","semivar143.558282208589","semivar145.398773006135","semivar147.239263803681","semivar149.079754601227","semivar150.920245398773","semivar152.760736196319","semivar154.601226993865","semivar156.441717791411","semivar158.282208588957","semivar160.122699386503","semivar161.963190184049","semivar163.803680981595","semivar165.644171779141","semivar167.484662576687","semivar169.325153374233","semivar171.165644171779","semivar173.006134969325","semivar174.846625766871","semivar176.687116564417","semivar178.527607361963","semivar180.368098159509","semivar182.208588957055","semivar184.049079754601","semivar185.889570552147","semivar187.730061349693","semivar189.570552147239","semivar191.411042944785","semivar193.251533742331","semivar195.092024539877","semivar196.932515337423","semivar198.773006134969","semivar200.613496932515","semivar202.453987730061","semivar204.294478527607","semivar206.134969325153","semivar207.975460122699","semivar209.815950920245","semivar211.656441717791","semivar213.496932515337","semivar215.337423312883","semivar217.177914110429","semivar219.018404907975","semivar220.858895705521","semivar222.699386503067","semivar224.539877300613","semivar226.38036809816","semivar228.220858895706","semivar230.061349693252","semivar231.901840490798","semivar233.742331288344","semivar235.58282208589","semivar237.423312883436","semivar239.263803680982","semivar241.104294478528","semivar242.944785276074","semivar244.78527607362","semivar246.625766871166","semivar248.466257668712","semivar250.306748466258","semivar252.147239263804","semivar253.98773006135","semivar255.828220858896","semivar257.668711656442","semivar259.509202453988","semivar261.349693251534","semivar263.19018404908","semivar265.030674846626","semivar266.871165644172","semivar268.711656441718","semivar270.552147239264","semivar272.39263803681","semivar274.233128834356","semivar276.073619631902","semivar277.914110429448","semivar279.754601226994","semivar281.59509202454","semivar283.435582822086","semivar285.276073619632","semivar287.116564417178","semivar288.957055214724","semivar290.79754601227","semivar292.638036809816","semivar294.478527607362","semivar296.319018404908","semivar298.159509202454","semivar300"
"AR-330_PIPES_2015-09-08_R_T3",81,"9/8/2015","11:15:38 AM",42.2035,27.665,18.71777599,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",530,9.81481481481481,0.126466588450092,"5.00808151683781e-05","0.000444967383062537","0.00124240810979619","0.00548103463667985","0.00656792570670774","0.0059963805576898","0.00243377646222228","0.00011124195123688","1.25202037920945e-05","0.000793606367840315","0.000603419081868133","0.000793606367840315","1.20432597155986e-05","1.25202037920945e-05","0.000606766953369605","0.00011124195123688","0.001009807599601","0.00179137091866808","0.00447416240107246","0.00402194926694568","0.00209717561370486","0.000447842518044078","0.00357752199751224","0.00600692271883573","0.00149909513942259","0.000196489184851645","0.00209717561370486","0.00150436931044004","0.00100548668254818","0.00209717561370486","0.00357752199751224","0.00178561517277163","5.00808151683781e-05","0.00150436931044004","0.00279541771832427","0.00243377646222228","1.20432597155986e-05","0.00178561517277163","0.00448326931012827","0.00123283217912402","0.000308207869222529","1.25202037920945e-05","0.00124240810979619","0.000606766953369605","0.000444967383062537","5.00808151683781e-05","0.00123283217912402","0.00317442659820265","0.00278822650939545","0.000196489184851645","0.000198401873670352","0.000606766953369605","0.00447416240107246","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T3",82,"9/8/2015","11:15:39 AM",42.2293,27.665,18.73533184,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",540,10,0.128725779674097,"0.000308207869222529","0.000606766460716864","0.00149383023001013","0.00278822650939583","0.00838870245481944","0.00972168194998844","0.0090235085616224","0.00447416106328885","0.000789777484880394","0.000444966961177602","0.000112681834128851","4.91224363875979e-05","0.000112681834128851","0.000198401591960129","0.000444966961177602","0.00177986868848018","0.000789777484880394","0.00243377646222263","0.00358566709459367","0.00713096309170111","0.00655690042059634","0.00401332132660845","1.30064094735903e-05","0.00178561517277163","0.0035938214532801","0.000447842941290013","1.25202037920945e-05","0.00401332132660845","0.00317442659820265","0.000200323260673613","0.000797445639246329","0.00178561517277163","0.000610124086476077","0.000606766460716864","0.00317442659820265","0.00496004120755394","0.00447416106328885","0.000198401591960129","0.000610124086476077","0.00244049535787672","0.000308208220339533","0","0.000444966961177602","0.00278822650939583","0.00177986868848018","0.00149383023001013","0.000606766460716864","0.000308208220339533","0.00150436931044004","0.00124240810979594","1.25202037920945e-05","0.00100117629547684","0.00177986868848018","0.00713096309170111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T3",83,"9/8/2015","11:15:40 AM",42.2293,27.665,18.73533184,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",550,10.1851851851852,0.146479636716911,"0","0.000308207869222529","0.000606766460716864","0.00149383023001013","0.00278822650939583","0.00838870245481944","0.00972168194998844","0.0090235085616224","0.00447416106328885","0.000789777484880394","0.000444966961177602","0.000112681834128851","4.91224363875979e-05","0.000112681834128851","0.000198401591960129","0.000444966961177602","0.00177986868848018","0.000789777484880394","0.00243377646222263","0.00358566709459367","0.00713096309170111","0.00655690042059634","0.00401332132660845","1.30064094735903e-05","0.00178561517277163","0.0035938214532801","0.000447842941290013","1.25202037920945e-05","0.00401332132660845","0.00317442659820265","0.000200323260673613","0.000797445639246329","0.00178561517277163","0.000610124086476077","0.000606766460716864","0.00317442659820265","0.00496004120755394","0.00447416106328885","0.000198401591960129","0.000610124086476077","0.00244049535787672","0.000308208220339533","0","0.000444966961177602","0.00278822650939583","0.00177986868848018","0.00149383023001013","0.000606766460716864","0.000308208220339533","0.00150436931044004","0.00124240810979594","1.25202037920945e-05","0.00100117629547684","0.00177986868848018","0.00713096309170111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T3",84,"9/8/2015","11:15:41 AM",42.2086,27.665,18.72124633,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",560,10.3703703703704,0.177033545128669,"0.000198401591960129","0.000198401591960129","1.20432597155986e-05","0.000111241740294363","0.000603419081868133","0.00149909513942259","0.00600692426892221","0.00714246069108652","0.00654588439608935","0.00278822650939545","0.000196489465200868","4.91222962128863e-05","0.000610123592462336","0.000444967383062537","0.000610123592462336","0","4.91222962128863e-05","0.000789777484880394","0.000196489465200868","0.00124240810979619","0.00209717561370486","0.00495046205463043","0.00447416240107246","0.00242706682817284","0.000313005094802489","0.00317442659820265","0.00548103315600015","0.00124240810979619","0.000111241740294438","0.00242706682817284","0.00178561517277163","0.000797445074464983","0.00179137091866808","0.00317442659820265","0.00150436931044004","0.000111241740294363","0.00178561517277163","0.00317442659820265","0.00278822650939545","0","0.00150436931044004","0.0040305839321343","0.00100117629547684","0.000198401591960129","4.91222962128863e-05","0.00149909513942259","0.000789777484880394","0.000603419081868133","0.000111241740294363","0.00100117629547684","0.00279541771832427","0.00243377646222228","0.000111241740294438","0.000308208220339533","0.000789777484880394","0.00495046205463043","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T3",85,"9/8/2015","11:15:42 AM",42.1931,27.665,18.71069921,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",570,10.5555555555556,0.206765141848203,"0.000111241740294363","0.000606766460716864","0.000606766460716864","5.00808151683781e-05","0","0.000196489465200968","0.000793606931261062","0.00448327064927288","0.00547096323872196","0.00495046205463043","0.00178561517277163","1.20433291225043e-05","1.25202037920945e-05","0.00124240740483978","0.00100117629547684","0.00124240740483978","0.000111241740294363","1.25202037920945e-05","0.000308208220339658","1.20433291225043e-05","0.000610124086476252","0.00124240810979619","0.00357752319376024","0.00317442772504385","0.00149909513942259","0.000797445074464783","0.00447416106328885","0.00715396586045428","0.00209717561370486","0.000444966961177602","0.00149909513942259","0.00100548731673653","0.00150436853471608","0.00279541771832389","0.00447416106328885","0.00243377646222228","0","0.00100548731673653","0.00209717561370519","0.00178561517277163","0.000111241740294363","0.00243377646222228","0.00548103315599963","0.00177986868847988","0.000606766460716864","1.25202037920945e-05","0.000793606931261062","0.000308208220339658","0.000196489465200968","0","0.00177986868847988","0.00402194799856888","0.00358566709459324","0.000444966961177602","4.91224363875979e-05","0.000308208220339658","0.00357752319376024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T3",86,"9/8/2015","11:15:43 AM",42.1673,27.665,18.69314335,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",580,10.7407407407407,0.225521839605944,"0.000308208220339658","0.000789777484880394","0.00177986868848018","0.00177986868848018","0.000606766953369605","0.000308208220339658","1.25202037920945e-05","0.000112681834128926","0.00244049535787672","0.00318209938201009","0.00278822650939545","0.000610123592462336","0.000198401591960129","0.000444967383062537","0.00278822650939545","0.00242036743967297","0.00278822650939545","0.000789777484880394","0.000444967383062537","0","0.000198401591960129","5.10485957289205e-05","0.000313005094802489","0.00178561517277163","0.00150436931044004","0.000447842518044078","0.00209717561370486","0.00713096309170111","0.0104319626835206","0.00401332259362425","0.00149383023001013","0.000447842518044078","0.000200323260673613","0.00317442659820265","0.00496004261610485","0.00713096309170111","0.00447416240107246","0.000308208220339658","0.000200323260673613","0.000797445074464983","0.000610123592462336","0.000789777484880394","0.00447416240107246","0.00838870245481944","0.00356938735692238","0.00177986868848018","0.000444967383062537","0.000112681834128926","0","1.25202037920945e-05","0.000308208220339658","0.00356938735692238","0.00655690042059634","0.0059963805576898","0.00149383023001013","0.000111241740294438","0","0.00178561517277163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T3",87,"9/8/2015","11:15:44 AM",42.162,27.665,18.68953691,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",590,10.9259259259259,0.229210558257831,"1.30064094735903e-05","0.000447842941290013","0.00100548731673631","0.00209717561370486","0.00209717561370486","0.000797445639246329","0.000447842941290013","5.10485957288697e-05","4.91222962129361e-05","0.00209717561370486","0.00278822650939583","0.00242036645572839","0.000444966961177602","0.000313005094802489","0.000610124086476077","0.00318209938200969","0.00278822756546884","0.00318209938200969","0.00100548731673631","0.000610124086476077","1.30064094735903e-05","0.000313005094802489","1.25202037921197e-05","0.000198401591960129","0.00149383023001013","0.00123761551365773","0.000308207869222529","0.00244049535787672","0.00775306136916088","0.0111816708732963","0.00448327064927288","0.00178561517277163","0.000308207869222529","0.000111241740294438","0.0035938214532801","0.00548103463667985","0.00775306136916088","0.00496963243918427","0.000447842941290013","0.000111241740294438","0.000606766460717039","0.000444966961177602","0.00100548731673631","0.00496963243918427","0.00906233553368958","0.0040133225936238","0.00209717561370486","0.000610124086476077","4.91222962129361e-05","1.30064094735903e-05","5.10485957288697e-05","0.000447842941290013","0.0040133225936238","0.00715396755207692","0.00656792570670717","0.00178561517277163","0.000200323260673613","1.30064094735903e-05","0.00149383023001013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T3",88,"9/8/2015","11:15:45 AM",42.1776,27.665,18.70015208,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",600,11.1111111111111,0.217803940233328,"0.000112681834128851","4.91222962128863e-05","0.000111241951236955","0.000444967383062537","0.00123761551365773","0.00123761551365773","0.000310602203688138","0.000111241951236955","1.20432597155986e-05","0.000310601851210009","0.00318209938200969","0.00402194799856888","0.00357752199751181","0.00100548668254796","5.00808151684284e-05","0.000198401873670452","0.00209717561370486","0.00177986953225015","0.00209717561370486","0.000444967383062537","0.000198401873670452","4.91222962128863e-05","5.00808151684284e-05","0.000200323260673613","0.000610123592462336","0.00242706682817284","0.00209717561370486","0.000793606367840315","0.00150436931044004","0.00599638055769035","0.00904938394806286","0.00317442772504385","0.00100117629547707","0.000793606367840315","0.000447842518044078","0.00243377646222263","0.00402194926694568","0.00599638055769035","0.00358566829220267","0.000111241951236955","0.000447842518044078","0.00124240740484003","0.00100548668254796","0.000444967383062537","0.00358566829220267","0.00715396755207692","0.0027810456167844","0.00123761551365773","0.000198401873670452","0.000310601851210009","4.91222962128863e-05","1.20432597155986e-05","0.000111241951236955","0.0027810456167844","0.00547096323872196","0.00496004261610485","0.00100117629547707","1.25202037921197e-05","4.91222962128863e-05","0.00242706682817284","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T3",89,"9/8/2015","11:15:46 AM",42.1568,27.665,18.68599852,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",610,11.2962962962963,0.197629108645041,"0.000200323260673613","1.25202037921197e-05","5.10485957289205e-05","0.000610124086476252","0.00124240810979619","0.00243377646222263","0.00243377646222263","0.001009807599601","0.000610124086476252","0.000114131189568414","1.20432597155986e-05","0.00178561517277133","0.00242706682817284","0.00208472875696864","0.000308207869222404","0.000450727336515704","0.00079744563924653","0.0035938214532801","0.00317442772504385","0.0035938214532801","0.00124240810979619","0.00079744563924653","5.10485957289205e-05","0.000450727336515704","0","0.000111241740294363","0.00123283217912402","0.00100117629547684","0.000196489184851545","0.00280261818885771","0.00838870245482009","0.0119425139968766","0.00496963243918477","0.00209717561370519","0.000196489184851545","4.91222962128863e-05","0.00403058393213476","0.00601747724176017","0.00838870245482009","0.00548103463668038","0.000610124086476252","4.91222962128863e-05","0.000444966961177602","0.000308207869222404","0.00124240810979619","0.00548103463668038","0.00974853900939621","0.00447416240107246","0.00243377646222263","0.00079744563924653","1.20432597155986e-05","5.10485957289205e-05","0.000114131189568414","0.000610124086476252","0.00447416240107246","0.00776504980503091","0.00715396755207692","0.00209717561370519","0.000313005094802614","5.10485957289205e-05","0.00123283217912402","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T3",90,"9/8/2015","11:15:47 AM",42.1465,27.665,18.67898979,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",620,11.4814814814815,0.175773580517297,"4.91222962128863e-05","0.000447842518044078","0.000111241740294438","0.000200323260673613","0.00100548731673653","0.00178561517277163","0.00317442659820265","0.00317442659820265","0.00150436931044004","0.00100548731673653","0.000313005094802489","1.25202037920945e-05","0.00124240810979594","0.00178561517277163","0.00149383023000986","0.000111241740294363","0.000797445074464983","0.00124240810979619","0.00448326931012827","0.00401332259362425","0.00448326931012827","0.00178561517277163","0.00124240810979619","0.000200323260673613","0.000797445074464983","4.91222962128863e-05","1.25202037920945e-05","0.000789777484880394","0.000606766953369605","4.91222962128863e-05","0.0035938214532801","0.00972168194998844","0.0135234896934919","0.00600692426892276","0.00278822650939583","4.91222962128863e-05","0","0.00496963102927236","0.00715396755207692","0.00972168194998844","0.00656792570670774","0.00100548731673653","0","0.000198401591960129","0.000111241740294363","0.00178561517277163","0.00656792570670774","0.0111816708732963","0.00546090110236802","0.00317442659820265","0.00124240810979619","1.25202037920945e-05","0.000200323260673613","0.000313005094802489","0.00100548731673653","0.00546090110236802","0.00904938394806286","0.00838870245481944","0.00278822650939583","0.000610123592462511","0.000200323260673613","0.000789777484880394","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T3",91,"9/8/2015","11:15:48 AM",42.1517,27.665,18.68252818,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",630,11.6666666666667,0.151741212849496,"1.25202037920945e-05","1.20432597155986e-05","0.000310601851210009","4.91222962129361e-05","0.000112681834128926","0.000793606931261062","0.00149909513942259","0.00278822650939583","0.00278822650939583","0.00124240810979619","0.000793606931261062","0.000200323260673613","0","0.00150436931043977","0.00209717561370486","0.00177986868847988","0.000198401591960029","0.000610123592462511","0.00100548731673653","0.00402194799856888","0.00357752319376024","0.00402194799856888","0.00149909513942259","0.00100548731673653","0.000112681834128926","0.000610123592462511","1.20432597155986e-05","5.00808151683781e-05","0.00100117629547684","0.000793606931260862","0.000111241740294363","0.00318209938201009","0.00903644162404047","0.012713047329623","0.00547096323872196","0.00242706682817319","0.000111241740294363","1.25202037920945e-05","0.00448326931012875","0.00656792570670774","0.00903644162404047","0.00600692426892276","0.000793606931261062","1.25202037920945e-05","0.000310601851210009","0.000198401591960029","0.00149909513942259","0.00600692426892276","0.010445868157301","0.00495046205463043","0.00278822650939583","0.00100548731673653","0","0.000112681834128926","0.000200323260673613","0.000793606931261062","0.00495046205463043","0.00838870245482009","0.00775306136916088","0.00242706682817319","0.000447842518044228","0.000112681834128926","0.00100117629547684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T3",92,"9/8/2015","11:15:49 AM",42.1568,27.665,18.68599852,NA,"AR-330_PIPES_2015-09-08_R_T3_final.csv",640,11.8518518518519,0.133468000302749,"1.20432597155986e-05","4.91222962128863e-05","0","0.000200323260673613","1.25202037921197e-05","5.10485957289205e-05","0.000610124086476252","0.00124240810979619","0.00243377646222263","0.00243377646222263","0.001009807599601","0.000610124086476252","0.000114131189568414","1.20432597155986e-05","0.00178561517277133","0.00242706682817284","0.00208472875696864","0.000308207869222404","0.000450727336515704","0.00079744563924653","0.0035938214532801","0.00317442772504385","0.0035938214532801","0.00124240810979619","0.00079744563924653","5.10485957289205e-05","0.000450727336515704","0","0.000111241740294363","0.00123283217912402","0.00100117629547684","0.000196489184851545","0.00280261818885771","0.00838870245482009","0.0119425139968766","0.00496963243918477","0.00209717561370519","0.000196489184851545","4.91222962128863e-05","0.00403058393213476","0.00601747724176017","0.00838870245482009","0.00548103463668038","0.000610124086476252","4.91222962128863e-05","0.000444966961177602","0.000308207869222404","0.00124240810979619","0.00548103463668038","0.00974853900939621","0.00447416240107246","0.00243377646222263","0.00079744563924653","1.20432597155986e-05","5.10485957289205e-05","0.000114131189568414","0.000610124086476252","0.00447416240107246","0.00776504980503091","0.00715396755207692","0.00209717561370519","0.000313005094802614","5.10485957289205e-05","0.00123283217912402","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
